id,laptop_ID,Inches,Ram,Weight,Company_enc,Type_enc,Sys_enc,Screen_Enc,Memory_Enc,CPU_enc,GPU_enc,Price_euros
302,515,13.3,8,1.34,7,4,5,14,27,85,42,1323.0
818,1043,17.3,8,2.63,7,3,5,8,15,63,57,1080.0
1006,1309,15.6,4,2.4,0,3,2,0,25,32,32,289.0
448,782,15.6,8,2.62,4,1,5,8,9,89,62,1099.0
919,111,15.6,16,2.2,11,1,5,8,17,89,63,1299.0
35,49,15.6,4,2.3,4,3,5,8,15,63,18,639.0
1045,1099,15.6,8,2.18,4,3,5,8,15,63,42,750.0
596,897,15.6,4,2.18,4,3,2,0,9,46,17,455.7
1218,1198,14.0,8,1.36,10,0,5,26,15,59,38,1637.0
214,573,15.6,4,1.93,4,3,5,0,25,67,42,959.0
469,203,17.3,8,2.5,7,3,5,8,15,93,58,1045.0
933,889,15.6,4,2.18,4,3,5,8,4,63,59,912.5
1249,582,14.0,4,1.4,12,3,5,8,24,26,31,249.0
803,17,15.6,8,2.2,4,3,5,8,15,85,18,745.0
372,1295,15.6,4,2.4,0,3,2,0,25,32,32,289.0
1287,539,15.6,8,2.0,2,3,5,12,17,85,73,1299.0
506,227,13.3,8,1.2,16,4,5,8,15,77,38,1363.0
775,898,17.3,12,2.2,2,1,5,8,4,66,62,1369.9
281,1026,14.0,4,1.48,7,3,5,8,15,63,42,1590.0
234,639,15.6,16,2.62,4,1,5,8,17,89,63,1479.0
782,1272,15.6,4,2.2,4,3,5,0,25,98,31,443.99
307,879,14.0,8,1.56,0,3,5,14,15,63,42,902.0
106,676,15.6,8,2.0,16,3,5,14,15,63,42,1258.0
504,755,15.6,8,1.86,7,3,5,8,15,48,38,539.0
1172,1040,14.0,4,2.31,7,3,5,0,25,63,42,1189.0
1276,344,15.6,4,2.0,2,3,2,0,9,33,34,274.99
228,1287,15.6,4,2.2,2,3,5,0,25,77,53,720.32
424,890,15.6,4,2.04,7,3,5,8,15,63,42,839.0
740,1067,15.6,4,2.04,7,3,5,0,15,63,42,979.0
415,552,15.6,4,2.1,7,3,5,8,3,51,42,705.5
116,955,17.3,4,2.8,2,3,5,2,9,99,54,530.0
1009,869,13.3,8,1.62,4,3,5,7,9,59,38,649.0
79,776,15.6,16,2.72,4,1,5,23,4,80,73,1099.0
1234,1173,15.6,4,1.91,7,3,5,8,15,7,4,478.89
272,833,14.0,8,1.13,10,4,5,14,14,63,42,1875.0
247,1124,15.6,16,2.59,2,1,5,14,4,80,73,1339.0
1178,537,17.3,16,4.42,4,1,5,14,4,89,66,3012.77
409,1212,13.3,8,1.6,4,0,5,13,15,63,42,1199.0
46,1096,17.3,32,4.6,10,1,5,14,28,81,76,3240.0
52,710,15.6,8,2.2,10,3,5,0,9,4,19,429.0
855,512,13.3,8,1.44,10,3,5,8,15,63,42,949.0
1273,1278,14.0,4,1.8,10,0,5,7,3,59,38,833.01
1095,257,15.6,4,1.68,2,3,5,0,9,11,16,469.0
254,1264,14.0,4,1.6,4,3,5,0,25,63,42,875.0
431,387,15.6,4,1.85,10,3,4,8,3,48,38,403.5
19,654,14.0,8,1.8,0,4,5,14,15,63,30,919.0
213,704,14.0,16,1.38,10,0,5,7,27,85,42,1749.0
339,460,14.0,8,1.65,10,3,5,8,15,63,42,1345.0
223,578,14.0,8,1.94,7,3,5,0,21,99,33,389.0
456,1084,12.0,8,0.92,1,4,3,20,14,37,37,1300.0
986,280,15.6,12,2.3,4,3,5,0,9,85,42,713.07
253,1191,15.6,4,2.1,10,3,4,0,25,59,38,398.0
4,1284,15.6,6,2.04,7,3,5,8,1,9,23,549.99
1134,709,15.6,4,2.2,10,3,5,8,15,10,5,399.0
1137,595,15.6,12,2.2,10,3,5,31,9,93,42,609.0
137,196,13.3,8,1.3,18,4,4,14,15,63,79,999.9
1187,1094,15.6,4,2.31,7,3,7,8,25,59,38,940.0
12,482,14.0,8,1.79,4,3,5,0,3,50,38,740.0
478,176,15.6,4,2.2,10,3,4,0,25,6,11,309.0
207,1225,15.6,4,2.2,10,3,5,0,25,15,9,299.0
793,576,14.0,4,2.02,10,3,5,0,25,63,42,990.0
1133,204,15.6,16,2.65,4,1,5,12,29,89,65,1845.0
266,188,15.6,8,1.95,18,3,4,14,15,72,79,1199.0
1052,752,15.6,16,2.5,10,5,5,12,11,87,88,3299.0
241,1291,15.6,6,2.19,7,3,5,0,9,77,15,764.0
89,973,11.6,4,1.25,0,0,1,24,22,32,32,389.0
716,1018,13.3,4,1.2,16,3,5,8,3,59,38,1195.0
517,1071,15.6,8,2.4,0,3,5,0,9,8,12,449.0
891,965,14.0,8,1.36,4,4,5,8,15,87,42,1775.0
1179,1313,15.6,8,2.3,4,3,2,0,9,85,18,805.99
